Table,Manufacturer,Year,Author,VPW/toolkit,Download,VPS-ID,Date added,Vouched for by,Confidence,"Notes, comments",Comp. Corner,C.C. last played,Rules/Instruction Cards,Tutorials
24,Stern,2009,RobbyKingPin,,24 (Stern 2009) - Modified (MOD) Games - Virtual Pinball Universe,QcOG228URt,08/06/2025,Frostaz,Full,,,02/06/2025,https://24.fandom.com/wiki/24_pinball,https://www.pinballnews.com/games/24/index4a.html
A Charlie Brown Christmas,Original,2023,iDigStuff,,A Charlie Brown Christmas feat. The Vince Guaraldi Trio (iDigStuff 2023) w/ VR Room - VPX - Pinball Tables,IW7Z0lOheZ,05/01/2024,Colvert,Full,,,31/12/2023,,
AC/DC Luci,Stern,2013,VPW,,ACDC LUCI (Stern 2013) VPW Mod - VPX - Pinball Tables,butCgIcLzI,28/06/2023,PinStratsDan,Full,,,06/02/2023,acdc rulesheet,For Those About to Rock: How to Play Stern's AC/DC Pinball
Adventures of Rocky and Bullwinkle and Friends,Data East,1993,Cyberpez,,Adventures of Rocky and Bullwinkle and Friends (Data East - 1993) v1.06 - VPX - Pinball Tables,ncBxxDuBlr,15/06/2024,ballmrk,Low,Problems detected in C.C.,,10/06/2024,Pinball Archive Rule Sheet: The Adventures of Rocky and Bullwinkle and Friends,Rocky & Bullwinkle Pinball Tutorial & Gameplay (Data East 1993)
Alien Poker ,Williams,1980,Bord,,Alien Poker (Williams 1980) - VPX - Pinball Tables,KB524fEp,28/06/2023,PinStratsDan,Full,,,08/11/2021,Alien Poker - Pinball Rules,Alien Poker Pinball Tutorial
Alien Star,Gottlieb,1984,UnclePaulie,,Alien Star (Gottlieb 1984),EE7Sw0ydR5,01/09/2025,S0l1dxsnake,Full,,,01/09/2025,Alien Star - Pinball Rules,Gottlieb Alien Star pinball machine; in depth review and gameplay.
Apollo 13,Sega,1995,UnclePaulie,,Apollo 13 (Sega 1995) w VR Room - VPX - Pinball Tables,Dln8y0RtYj,04/07/2023,Colvert,Full,,,,Pinball Archive Rule Sheet: Apollo 13,https://pinballprimer.github.io/apollo13_G411e.html
Atlantis ,Bally,1989,UnclePaulie,,Atlantis (Bally 1989) w VR Room - VPX - Pinball Tables,rfiQb9C3vk,28/06/2023,PinStratsDan,Full,,,04/07/2022,Atlantis (1989),Unlock The Secrets Of Atlantis
Atlantis ,Gottlieb,1975,EMUnderdogs,,Atlantis (Gottlieb 1975) 1.3.2 Hybrid FS-DT-VR - VPX - Pinball Tables,ZMHjwdbiVT,16/06/2025,Intelekt,Full,,,16/06/2025,Atlantis - Pinball Rules,
Attack from Mars,Bally,1995,"G5K,Fluffhead,Tomate",,Attack from Mars Bally 1995 g5k 1311vpx,GU7EA7ls,01/10/2023,Houseofhayne,Full,,,31/03/2025,Pinball Archive Rule Sheet: Attack From Mars,Attack from Mars Pinball Tutorial - Mobile Version
